Genre,log_sales,Year,Platform
Action,0.0295588022415444,2008.0,PS2
Action,0.0,2004.0,GBA
Action,0.0295588022415444,2005.0,PS2
Role-Playing,0.0,2007.0,X360
Role-Playing,0.0,2013.0,3DS
Simulation,0.0,2008.0,DS
Role-Playing,0.048790164169432,2005.0,PC
Action,0.019802627296179712,2002.0,XB
Action,0.0,2000.0,GB
Role-Playing,0.0,2012.0,PSP
Role-Playing,0.0,2012.0,PSV
Action,0.0295588022415444,2008.0,PS2
Action,0.0295588022415444,1998.0,PS
Simulation,0.0295588022415444,2007.0,DS
Simulation,0.05826890812397577,2003.0,PC
Action,0.019802627296179712,2003.0,XB
Simulation,0.039220713153281295,2010.0,PC
Action,0.019802627296179712,2004.0,XB
Action,0.0,2009.0,PSP
Action,0.048790164169432,2015.0,PSV
Simulation,0.009950330853168083,2009.0,DS
Simulation,0.039220713153281295,2007.0,PC
Role-Playing,0.0,2008.0,PSP
Role-Playing,0.0295588022415444,1996.0,PS
Action,0.0,2000.0,PS2
Action,0.0,2006.0,DS
Action,0.0,2010.0,DS
Action,0.0295588022415444,2004.0,PS2
Role-Playing,0.0,2015.0,PSV
Simulation,0.0,2010.0,Wii
Action,0.0,2013.0,3DS
Action,0.0,2010.0,DS
Action,0.009950330853168083,2004.0,GC
Role-Playing,0.0295588022415444,2005.0,PS2
Simulation,0.0295588022415444,2006.0,PS2
Action,0.0,2006.0,GBA
Action,0.019802627296179712,2015.0,PC
Action,0.009950330853168083,2005.0,GC
Action,0.0295588022415444,1997.0,PS
Action,0.019802627296179712,2004.0,GBA
Action,0.009950330853168083,2011.0,DS
Action,0.019802627296179712,2014.0,XOne
Action,0.0,2012.0,PSP
Simulation,0.0295588022415444,1996.0,PS
Action,0.009950330853168083,2012.0,WiiU
Role-Playing,0.0,2010.0,DS
Action,0.0,2014.0,3DS
Role-Playing,0.019802627296179712,2015.0,XOne
Action,0.0,2008.0,DS
Action,0.0,2015.0,PS4
Action,0.0295588022415444,2002.0,PS2
Role-Playing,0.0,2010.0,PS3
Action,0.009950330853168083,2014.0,PS3
Action,0.0,2007.0,DS
Action,0.0,1998.0,PS
Role-Playing,0.0295588022415444,1999.0,PS
Role-Playing,0.0,2002.0,PS2
Action,0.039220713153281295,2013.0,3DS
Action,0.0295588022415444,2004.0,PS2
Action,0.039220713153281295,2009.0,PC
Action,0.0,1997.0,SAT
Action,0.05826890812397577,2015.0,PS3
Action,0.009950330853168083,2002.0,GC
Action,0.05826890812397577,2012.0,PC
Role-Playing,0.0,2007.0,DS
Role-Playing,0.0,2007.0,PSP
Simulation,0.0295588022415444,1997.0,PS
Action,0.0,2015.0,3DS
Action,0.0295588022415444,1997.0,PS
Action,0.009950330853168083,2015.0,XOne
Role-Playing,0.0,2008.0,DS
Action,0.0,2007.0,DS
Action,0.0295588022415444,2008.0,PS2
Action,0.0,2006.0,DS
Action,0.0,2008.0,PSP
Action,0.009950330853168083,2003.0,GC
Action,0.0,2006.0,PS2
Action,0.0,2006.0,Wii
Simulation,0.009950330853168083,2003.0,XB
Role-Playing,0.009950330853168083,2014.0,3DS
Role-Playing,0.0,2011.0,PSP
Simulation,0.009950330853168083,2008.0,DS
Role-Playing,0.0,2012.0,PSP
Action,0.009950330853168083,2008.0,DS
Action,0.019802627296179712,2003.0,GBA
Action,0.0,2015.0,3DS
Action,0.05826890812397577,2014.0,3DS
Action,0.019802627296179712,2006.0,GBA
Role-Playing,0.0,2007.0,PSP
Action,0.009950330853168083,2014.0,WiiU
Simulation,0.0,2009.0,PSP
Action,0.019802627296179712,2001.0,PS
Role-Playing,0.0,2014.0,PSV
Simulation,0.0295588022415444,2004.0,PS2
Role-Playing,0.0,2007.0,DS
Role-Playing,0.0,2015.0,PS4
Simulation,0.0,2009.0,Wii
Action,0.0,2010.0,PC
Role-Playing,0.0,2013.0,PS3
Role-Playing,0.0,2006.0,PS2
Role-Playing,0.0295588022415444,2004.0,PS2
Action,0.039220713153281295,2014.0,WiiU
Simulation,0.0,2011.0,PS3
Action,0.0,2008.0,DS
Action,0.019802627296179712,2002.0,GBA
Simulation,0.0,2009.0,X360
Action,0.0,2013.0,PSV
Action,0.039220713153281295,2016.0,3DS
Role-Playing,0.0,2013.0,PSV
Simulation,0.009950330853168083,2004.0,XB
Role-Playing,0.0,2007.0,DS
Role-Playing,0.019802627296179712,2004.0,PS2
Simulation,0.019802627296179712,2002.0,GBA
Action,0.009950330853168083,2001.0,XB
Simulation,0.0,2009.0,DS
Action,0.039220713153281295,2014.0,PC
Action,0.009950330853168083,2006.0,Wii
Action,0.019802627296179712,2005.0,PS2
Action,0.009950330853168083,2003.0,XB
Simulation,0.0,2008.0,DS
Simulation,0.0,2000.0,PS2
Action,0.019802627296179712,2003.0,GBA
Simulation,0.0,2010.0,DS
Simulation,0.0,2010.0,DS
Action,0.0,2010.0,PSP
Action,0.0,2014.0,PSV
Simulation,0.0,2011.0,DS
Action,0.0,2007.0,DS
Role-Playing,0.0,2007.0,PS2
Simulation,0.0,2009.0,Wii
Action,0.0,2014.0,PSV
Action,0.0,2012.0,3DS
Role-Playing,0.0,2000.0,PS2
Action,0.048790164169432,2011.0,PC
Role-Playing,0.0,2009.0,PSP
Action,0.009950330853168083,2003.0,GC
Simulation,0.0,1998.0,SAT
Role-Playing,0.0,2008.0,PSP
Action,0.0295588022415444,2015.0,PS4
Action,0.009950330853168083,2011.0,PS3
Action,0.05826890812397577,2014.0,PC
Action,0.0,2004.0,GBA
Simulation,0.0,2007.0,PS2
Action,0.0,2008.0,DS
Action,0.048790164169432,2014.0,PSV
Role-Playing,0.0,2011.0,PSP
Role-Playing,0.019802627296179712,2004.0,PS2
Action,0.019802627296179712,2004.0,GBA
Role-Playing,0.039220713153281295,2005.0,PC
Action,0.0,2014.0,3DS
Role-Playing,0.0,2007.0,Wii
Role-Playing,0.0,2007.0,PSP
Action,0.0,2010.0,DS
Action,0.019802627296179712,2002.0,PS2
Role-Playing,0.0,2008.0,DS
Action,0.0295588022415444,2014.0,3DS
Action,0.019802627296179712,2004.0,GBA
Simulation,0.019802627296179712,2001.0,GBA
Role-Playing,0.0,2011.0,PSP
Role-Playing,0.0,2008.0,DS
Action,0.0,2006.0,PSP
Action,0.019802627296179712,2000.0,PS
Action,0.009950330853168083,2011.0,X360
Simulation,0.0,1995.0,SNES
Action,0.0,2016.0,PS4
Action,0.0,2012.0,PSV
Role-Playing,0.019802627296179712,2005.0,PS2
Simulation,0.019802627296179712,2002.0,PS
Simulation,0.0,2014.0,3DS
Simulation,0.0,2001.0,PS2
Simulation,0.0,2011.0,DS
Action,0.019802627296179712,2006.0,DS
Action,0.019802627296179712,2015.0,WiiU
Action,0.0,2001.0,PS2
Action,0.05826890812397577,2015.0,Wii
Action,0.019802627296179712,2005.0,GBA
Action,0.0,2012.0,PS3
Action,0.048790164169432,2014.0,PS4
Action,0.0,2011.0,3DS
Action,0.009950330853168083,2005.0,XB
Simulation,0.0,2009.0,DS
Role-Playing,0.048790164169432,2015.0,PS4
Simulation,0.0,2010.0,DS
Action,0.0,2008.0,PS2
Action,0.009950330853168083,2003.0,XB
Action,0.009950330853168083,2011.0,DS
Action,0.019802627296179712,2002.0,PS2
Action,0.0,2007.0,DS
Role-Playing,0.048790164169432,2007.0,PC
Simulation,0.0,2008.0,DS
Simulation,0.0,2010.0,DS
Role-Playing,0.0,2007.0,PSP
Action,0.0,2009.0,Wii
Action,0.0,2010.0,PSP
Action,0.009950330853168083,2003.0,GC
Role-Playing,0.048790164169432,2008.0,PC
Action,0.019802627296179712,2011.0,PC
Action,0.009950330853168083,2009.0,DS
Action,0.0,2014.0,3DS
Role-Playing,0.0,2008.0,DS
Role-Playing,0.019802627296179712,2016.0,PS3
Action,0.0,2011.0,PS2
Role-Playing,0.0,2011.0,PC
Action,0.0,2012.0,PSP
Action,0.048790164169432,2013.0,PC
Action,0.0,2011.0,PS3
Role-Playing,0.0,2014.0,PSV
Action,0.009950330853168083,2015.0,XOne
Action,0.0,2012.0,3DS
Action,0.009950330853168083,2006.0,PSP
Action,0.0,2006.0,PSP
Role-Playing,0.0,2013.0,3DS
Action,0.019802627296179712,2015.0,XOne
Action,0.009950330853168083,2010.0,PC
Simulation,0.0,2008.0,DS
Action,0.019802627296179712,2012.0,X360
Role-Playing,0.0,2015.0,PSV
Action,0.048790164169432,2014.0,Wii
Action,0.0,2016.0,PS3
Action,0.0,2013.0,WiiU
Action,0.0295588022415444,2008.0,PC
Role-Playing,0.0,2015.0,PSV
Action,0.0295588022415444,2016.0,XOne
Role-Playing,0.0,2007.0,DS
Action,0.0,2005.0,DS
Action,0.009950330853168083,2006.0,PSP
Action,0.019802627296179712,2005.0,GBA
Action,0.009950330853168083,2003.0,GC
Action,0.0,2016.0,PSV
Role-Playing,0.0295588022415444,2014.0,X360
Simulation,0.0,2012.0,PSP
Action,0.0,2015.0,3DS
Action,0.019802627296179712,2005.0,PS2
Role-Playing,0.0,2013.0,3DS
Action,0.0,2008.0,X360
Role-Playing,0.0,2014.0,3DS
Role-Playing,0.0,2005.0,PSP
Role-Playing,0.0,2014.0,3DS
Action,0.0,2009.0,Wii
Action,0.0,2016.0,3DS
Action,0.0,2006.0,PS2
Simulation,0.0,2011.0,DS
Action,0.009950330853168083,2004.0,XB
Action,0.0,2012.0,PSP
Action,0.0,2008.0,DS
Action,0.019802627296179712,1999.0,PS
Action,0.0,2012.0,PSP
Action,0.0,2008.0,X360
Role-Playing,0.0,2016.0,PS4
Simulation,0.009950330853168083,2005.0,XB
Simulation,0.0,1996.0,SAT
Role-Playing,0.0,2012.0,PSP
Action,0.009950330853168083,2009.0,X360
Action,0.019802627296179712,1997.0,PS
Action,0.048790164169432,2009.0,PC
Role-Playing,0.0,2010.0,DS
Action,0.039220713153281295,2011.0,X360
Role-Playing,0.0,2008.0,DS
Action,0.009950330853168083,2002.0,XB
Role-Playing,0.0,2005.0,PSP
Simulation,0.039220713153281295,2005.0,PC
Action,0.009950330853168083,2003.0,GC
Action,0.019802627296179712,2014.0,WiiU
Action,0.0,2008.0,PS3
Action,0.039220713153281295,2001.0,PC
Action,0.0,2006.0,DS
Action,0.009950330853168083,2004.0,XB
Action,0.048790164169432,2014.0,PC
Action,0.0,2015.0,PS4
Simulation,0.0,2008.0,DS
Role-Playing,0.019802627296179712,2007.0,PS2
Action,0.0,2010.0,DS
Role-Playing,0.019802627296179712,2001.0,GBA
Action,0.019802627296179712,2000.0,PS
Role-Playing,0.0,2006.0,PSP
Action,0.019802627296179712,2003.0,GBA
Action,0.009950330853168083,2005.0,XB
Role-Playing,0.0,2014.0,PSV
Action,0.009950330853168083,2006.0,GC
Role-Playing,0.0,2011.0,PSP
Role-Playing,0.0,2008.0,DS
Role-Playing,0.039220713153281295,2006.0,PC
Action,0.0,2009.0,PSP
Action,0.019802627296179712,2004.0,PS2
Action,0.0,2006.0,PS2
Role-Playing,0.009950330853168083,2001.0,PS2
Role-Playing,0.009950330853168083,2003.0,GC
Action,0.019802627296179712,2015.0,PS4
Action,0.048790164169432,1999.0,PC
Action,0.009950330853168083,2005.0,GC
Role-Playing,0.0,2007.0,DS
Role-Playing,0.0,2007.0,DS
Action,0.0,2015.0,PS3
Action,0.0,2012.0,PSP
Role-Playing,0.0,2012.0,3DS
Role-Playing,0.048790164169432,2006.0,PC
Role-Playing,0.0,2014.0,PS3
Simulation,0.0,2009.0,DS
Action,0.0,2013.0,PSP
Action,0.019802627296179712,2010.0,PS2
Simulation,0.048790164169432,2011.0,PC
Simulation,0.0,2009.0,DS
Simulation,0.0,2005.0,GC
Action,0.009950330853168083,2002.0,GBA
Role-Playing,0.0,2011.0,3DS
Simulation,0.0,2008.0,DS
Action,0.0,2009.0,Wii
Simulation,0.0,2009.0,DS
Simulation,0.0,2010.0,PSP
Role-Playing,0.0,2015.0,PS4
Action,0.019802627296179712,2004.0,PS2
Role-Playing,0.0,2010.0,PSP
Action,0.019802627296179712,2015.0,WiiU
Simulation,0.039220713153281295,2011.0,PC
Role-Playing,0.009950330853168083,2002.0,GBA
Action,0.0,2015.0,X360
Action,0.019802627296179712,2006.0,PS2
Action,0.0,2016.0,PS4
Simulation,0.039220713153281295,2011.0,PC
Action,0.009950330853168083,2003.0,XB
Action,0.0,2006.0,DS
Action,0.0,2008.0,PSP
Role-Playing,0.009950330853168083,2003.0,GC
Action,0.0,2015.0,PSV
Action,0.039220713153281295,2013.0,PS3
Role-Playing,0.019802627296179712,2002.0,PS2
Action,0.0,2008.0,DS
Action,0.0,2015.0,PSV
Simulation,0.009950330853168083,2010.0,DS
Simulation,0.009950330853168083,2003.0,GBA
Action,0.019802627296179712,2006.0,PS2
Action,0.009950330853168083,2002.0,GC
Action,0.0,2010.0,PSP
Action,0.0,2011.0,PSP
Action,0.009950330853168083,2005.0,XB
Simulation,0.019802627296179712,2004.0,PS2
Action,0.019802627296179712,2015.0,WiiU
Action,0.0,2015.0,PSV
Role-Playing,0.009950330853168083,2002.0,GBA
Role-Playing,0.048790164169432,2016.0,PC
Role-Playing,0.009950330853168083,2003.0,GC
Action,0.039220713153281295,2010.0,PC
Simulation,0.0,2010.0,DS
Simulation,0.0,2010.0,DS
Action,0.0,2016.0,PSV
Action,0.0,2015.0,3DS
Action,0.0,2013.0,3DS
Role-Playing,0.039220713153281295,2009.0,PC
Role-Playing,0.0,2009.0,DS
Action,0.039220713153281295,2016.0,PS4
Action,0.0,2007.0,Wii
Action,0.019802627296179712,2006.0,PS2
Action,0.0295588022415444,2016.0,PS3
Action,0.0,2007.0,DS
Action,0.0,2010.0,DS
Role-Playing,0.0,2009.0,DS
Action,0.0,2012.0,3DS
Action,0.009950330853168083,2004.0,XB
Action,0.009950330853168083,2011.0,PC
Role-Playing,0.0,2015.0,PS4
Role-Playing,0.0,2012.0,PSP
Role-Playing,0.0,2006.0,PS2
Simulation,0.0,2010.0,Wii
Action,0.0,2015.0,XOne
Role-Playing,0.019802627296179712,2004.0,PS2
Role-Playing,0.0,2015.0,PSV
Simulation,0.0,2009.0,PSP
Simulation,0.039220713153281295,2011.0,PC
Action,0.0,2009.0,DS
Action,0.009950330853168083,2007.0,DS
Action,0.0,2007.0,PSP
Action,0.0,2006.0,DS
Action,0.0,2006.0,PS2
Simulation,0.0,2011.0,X360
Simulation,0.0,2008.0,DS
Action,0.0,2007.0,DS
Action,0.0,2009.0,PSP
Simulation,0.0,2008.0,DS
Action,0.009950330853168083,2003.0,XB
Action,0.019802627296179712,2005.0,PS2
Role-Playing,0.009950330853168083,2004.0,XB
Action,0.0,2006.0,DS
Action,0.0,2009.0,Wii
Role-Playing,0.0,2008.0,DS
Simulation,0.048790164169432,2007.0,DS
Role-Playing,0.009950330853168083,2014.0,PS3
Role-Playing,0.019802627296179712,2015.0,PSV
Simulation,0.0,2007.0,DS
Action,0.019802627296179712,1998.0,PS
Role-Playing,0.0,2010.0,DS
Role-Playing,0.0,2008.0,DS
Role-Playing,0.0,2016.0,PSV
Simulation,0.039220713153281295,2007.0,PC
Action,0.0,2015.0,PSV
Role-Playing,0.009950330853168083,2005.0,GBA
Role-Playing,0.0,2006.0,DS
Action,0.0,2007.0,DS
Simulation,0.0,2004.0,PSP
Role-Playing,0.0,2009.0,DS
Simulation,0.009950330853168083,2002.0,XB
Action,0.019802627296179712,1999.0,PS
Simulation,0.0,2010.0,DS
Role-Playing,0.009950330853168083,2014.0,PS4
Action,0.0,2012.0,PSP
Role-Playing,0.0,2016.0,PSV
Action,0.0,2007.0,DS
Simulation,0.039220713153281295,2009.0,DS
Role-Playing,0.0,2009.0,DS
Role-Playing,0.0,2014.0,PSV
Action,0.0,2006.0,PS2
Role-Playing,0.0295588022415444,2016.0,PS4
Simulation,0.0,2009.0,Wii
Action,0.009950330853168083,2003.0,GBA
Action,0.039220713153281295,2014.0,PC
Action,0.009950330853168083,2004.0,XB
Role-Playing,0.0,2011.0,DS
Role-Playing,0.009950330853168083,2000.0,N64
Role-Playing,0.009950330853168083,2003.0,XB
Action,0.019802627296179712,2015.0,XOne
Action,0.019802627296179712,1999.0,PS
Action,0.0,2012.0,DS
Action,0.009950330853168083,2003.0,GBA
Role-Playing,0.0,2013.0,PSV
Action,0.0,2015.0,PS4
Action,0.019802627296179712,2014.0,X360
Action,0.0,2012.0,3DS
Action,0.009950330853168083,2005.0,GBA
Action,0.0,2006.0,DS
Role-Playing,0.0,2010.0,PSP
Role-Playing,0.0,2013.0,3DS
Action,0.009950330853168083,2003.0,GC
Simulation,0.0,2000.0,PS2
Simulation,0.019802627296179712,2003.0,PC
Simulation,0.0,2001.0,PS2
Action,0.0,2012.0,3DS
Action,0.0295588022415444,2009.0,PC
Action,0.009950330853168083,2004.0,GBA
Action,0.0,2006.0,Wii
Role-Playing,0.0,2011.0,PSP
Simulation,0.0,2008.0,DS
Action,0.019802627296179712,2013.0,PS3
Action,0.019802627296179712,2015.0,XOne
Role-Playing,0.0,2008.0,PSP
Action,0.0,2015.0,3DS
Role-Playing,0.0,2009.0,PSP
Role-Playing,0.019802627296179712,2005.0,PS2
Action,0.009950330853168083,2006.0,GBA
Role-Playing,0.0,2002.0,PS2
Action,0.009950330853168083,2005.0,XB
Action,0.0,2006.0,PSP
Role-Playing,0.0,2007.0,PS2
Action,0.0,2008.0,X360
Role-Playing,0.0,2015.0,PS4
Action,0.009950330853168083,2004.0,XB
Action,0.0,2016.0,PSV
Role-Playing,0.0,2011.0,PSP
Simulation,0.039220713153281295,2010.0,PC
Action,0.0,2008.0,DS
Role-Playing,0.009950330853168083,2003.0,GC
Action,0.039220713153281295,2015.0,PS4
Simulation,0.0295588022415444,2000.0,PC
Role-Playing,0.009950330853168083,2015.0,XOne
Simulation,0.0,2008.0,DS
Role-Playing,0.0,2007.0,PS2
Action,0.0,2008.0,DS
Action,0.0,2013.0,3DS
Simulation,0.039220713153281295,2007.0,PC
Role-Playing,0.0,2008.0,DS
Action,0.0,2006.0,PS2
Simulation,0.0,2009.0,DS
Simulation,0.039220713153281295,2001.0,PC
Role-Playing,0.0,2002.0,XB
Role-Playing,0.019802627296179712,2001.0,PS
Simulation,0.009950330853168083,2006.0,Wii
Action,0.039220713153281295,2009.0,DS
Action,0.009950330853168083,2002.0,XB
Role-Playing,0.0,2008.0,DS
Role-Playing,0.0,2006.0,PSP
Action,0.0,2011.0,DS
Simulation,0.0,2007.0,Wii
Action,0.039220713153281295,2013.0,X360
Action,0.009950330853168083,2007.0,DS
Action,0.039220713153281295,2002.0,PC
Action,0.009950330853168083,2007.0,Wii
Action,0.0,2001.0,PS2
Action,0.0,2014.0,PSV
Action,0.0,2012.0,PSP
Simulation,0.039220713153281295,2007.0,PC
Role-Playing,0.0,2014.0,3DS
Role-Playing,0.0,2014.0,PSV
Role-Playing,0.0,2006.0,PSP
Action,0.0,2015.0,PS3
Role-Playing,0.0,2015.0,PS3
Action,0.009950330853168083,2003.0,GBA
Action,0.0,2007.0,DS
Action,0.0,2014.0,PSP
Action,0.039220713153281295,2009.0,PC
Action,0.039220713153281295,2013.0,3DS
Role-Playing,0.0,2011.0,DS
Simulation,0.0,2008.0,DS
Simulation,0.0,2010.0,DS
Action,0.0,2006.0,DS
Simulation,0.0,1995.0,PS
Role-Playing,0.0,2005.0,GBA
Role-Playing,0.0,2007.0,PS2
Role-Playing,0.0,2015.0,PSV
Action,0.0,2015.0,PSV
Action,0.019802627296179712,1996.0,PS
Action,0.0,2007.0,DS
Action,0.0295588022415444,2009.0,PC
Role-Playing,0.0,2015.0,PSV
Action,0.019802627296179712,2001.0,PS
Action,0.019802627296179712,2016.0,XOne
Role-Playing,0.009950330853168083,2004.0,GBA
Action,0.0,2008.0,DS
Simulation,0.0,2013.0,3DS
Action,0.0,2007.0,PSP
Simulation,0.039220713153281295,2006.0,PC
Role-Playing,0.0,2009.0,PSP
Action,0.0,2009.0,DS
Action,0.0,2009.0,DS
Action,0.0,2007.0,PSP
Action,0.0,2014.0,PSV
Action,0.009950330853168083,2007.0,GC
Action,0.019802627296179712,2003.0,PS2
Action,0.0,2006.0,PS3
Simulation,0.0,2006.0,DS
Action,0.009950330853168083,2004.0,GC
Action,0.009950330853168083,2005.0,GBA
Role-Playing,0.009950330853168083,2004.0,GBA
Action,0.019802627296179712,2011.0,PC
Action,0.0,2015.0,3DS
Role-Playing,0.0,2012.0,PSP
Action,0.0,2006.0,DS
Action,0.0,2008.0,DS
Simulation,0.0,2001.0,PS2
Role-Playing,0.0,2012.0,PSV
Action,0.019802627296179712,1998.0,PS
Action,0.019802627296179712,2005.0,PS2
Action,0.0,2009.0,DS
Simulation,0.0,2013.0,PS3
Action,0.0,2006.0,Wii
Action,0.0,2008.0,Wii
Action,0.009950330853168083,2001.0,GBA
Action,0.0,2011.0,DS
Action,0.019802627296179712,2008.0,PC
Action,0.0,2014.0,3DS
Action,0.009950330853168083,2002.0,GBA
Action,0.0,2016.0,PSV
Simulation,0.019802627296179712,2000.0,PS
Action,0.0,2001.0,PS2
Action,0.039220713153281295,2010.0,DS
Simulation,0.0,2009.0,PS2
Simulation,0.0,2009.0,DS
Simulation,0.019802627296179712,2006.0,PC
Action,0.0,2016.0,PS3
Simulation,0.019802627296179712,2002.0,PC
Action,0.0,2007.0,PSP
Role-Playing,0.0,2007.0,DS
Action,0.039220713153281295,2012.0,Wii
Role-Playing,0.0295588022415444,2005.0,PSP
Action,0.019802627296179712,2008.0,PC
Simulation,0.0,2009.0,DS
Action,0.0,2012.0,PSP
Action,0.039220713153281295,2016.0,PS4
Action,0.019802627296179712,2016.0,XOne
Action,0.0,2013.0,3DS
Action,0.0,2015.0,3DS
Simulation,0.0,2007.0,DS
Role-Playing,0.0,2011.0,PSP
Action,0.0,2009.0,PSP
Role-Playing,0.0,2008.0,DS
Action,0.0,2008.0,PSP
Role-Playing,0.0,1996.0,SNES
Action,0.0,2006.0,DS
Simulation,0.0,2008.0,DS
Simulation,0.0,2010.0,DS
Simulation,0.009950330853168083,2004.0,XB
Role-Playing,0.0,2010.0,DS
Action,0.009950330853168083,2004.0,GBA
Role-Playing,0.0,2012.0,PSP
Action,0.0,2010.0,DS
Action,0.0,2012.0,PSV
Action,0.019802627296179712,2005.0,PS2
Role-Playing,0.0,1995.0,SNES
Action,0.0,2012.0,PSP
Role-Playing,0.0,2011.0,3DS
Action,0.039220713153281295,2012.0,DS
Action,0.0295588022415444,2003.0,PC
Action,0.0,2009.0,PSP
Action,0.0,2003.0,PS2
Action,0.0,2012.0,PSP
Role-Playing,0.0,2011.0,PSP
Action,0.0295588022415444,2012.0,PC
Action,0.0,2007.0,X360
Role-Playing,0.0,2009.0,PSP
Action,0.0295588022415444,2014.0,PS4
Role-Playing,0.0,2006.0,PS2
Action,0.039220713153281295,2014.0,XOne
Simulation,0.0,2009.0,DS
Role-Playing,0.0,2012.0,PS3
Action,0.019802627296179712,2008.0,PS2
Role-Playing,0.0295588022415444,2005.0,PC
Role-Playing,0.0,2016.0,PS3
Action,0.009950330853168083,2006.0,XB
Action,0.0,2009.0,PSP
Simulation,0.0,1995.0,PS
Action,0.0295588022415444,2013.0,PC
Action,0.0,2011.0,PS3
Role-Playing,0.0,2009.0,PSP
Action,0.009950330853168083,2004.0,PS2
Action,0.0,2009.0,DS
Action,0.0295588022415444,2014.0,PC
Action,0.009950330853168083,1997.0,PS
Action,0.0,2015.0,PS3
Role-Playing,0.0295588022415444,2010.0,PC
Action,0.0,2015.0,PS3
Simulation,0.0295588022415444,2005.0,PC
Simulation,0.039220713153281295,2015.0,PC
Action,0.0,2015.0,PSV
Simulation,0.009950330853168083,2011.0,PC
Action,0.019802627296179712,2006.0,PC
Role-Playing,0.0,2002.0,GBA
Role-Playing,0.0,2015.0,PS4
Simulation,0.0295588022415444,2006.0,PC
Action,0.0,2012.0,PSP
Simulation,0.0,2009.0,DS
Role-Playing,0.0,2010.0,PSP
Role-Playing,0.0,2015.0,PSV
Action,0.0,2016.0,XOne
Action,0.0,2001.0,DC
Action,0.0295588022415444,2007.0,PC
Action,0.009950330853168083,2005.0,PS2
Action,0.039220713153281295,2015.0,X360
Action,0.0,2016.0,PSV
Action,0.0,2015.0,3DS
Action,0.0,2006.0,PSP
Action,0.0,2012.0,DS
Action,0.0295588022415444,2009.0,PC
Action,0.0295588022415444,2004.0,PC
Action,0.039220713153281295,2015.0,PC
Simulation,0.009950330853168083,1997.0,PS
Action,0.009950330853168083,2004.0,GBA
Action,0.009950330853168083,2002.0,GBA
Action,0.0,2015.0,3DS
Action,0.0,2012.0,PSP
Action,0.009950330853168083,2005.0,GBA
Action,0.0,2012.0,PSP
Simulation,0.039220713153281295,2015.0,PC
Simulation,0.0,2007.0,DS
Action,0.0,2013.0,X360
Role-Playing,0.009950330853168083,2011.0,PC
Role-Playing,0.0,2006.0,DS
Role-Playing,0.0,2014.0,PSV
Action,0.0295588022415444,2014.0,XOne
Action,0.0295588022415444,2015.0,3DS
Role-Playing,0.009950330853168083,2014.0,PS3
Simulation,0.0,2008.0,DS
Action,0.009950330853168083,2004.0,PS2
Action,0.009950330853168083,2002.0,GBA
Role-Playing,0.0,2010.0,X360
Role-Playing,0.009950330853168083,2005.0,PS2
Action,0.0,2012.0,PSP
Role-Playing,0.0,2014.0,PSV
Action,0.009950330853168083,2005.0,GBA
Action,0.0,2015.0,PS3
Role-Playing,0.0,2012.0,PS3
Role-Playing,0.009950330853168083,1998.0,PS
Action,0.009950330853168083,2005.0,XB
Action,0.009950330853168083,2011.0,PS3
Action,0.009950330853168083,2005.0,XB
Role-Playing,0.0,2007.0,PS3
Role-Playing,0.0,2015.0,PSV
Action,0.0,2012.0,PSP
Simulation,0.0,2010.0,DS
Action,0.0295588022415444,2007.0,PC
Action,0.009950330853168083,2001.0,GBA
Action,0.0295588022415444,2015.0,3DS
Role-Playing,0.0,2009.0,PSP
Role-Playing,0.009950330853168083,1999.0,PS
Role-Playing,0.0295588022415444,2007.0,PC
Role-Playing,0.0295588022415444,2010.0,PC
Action,0.019802627296179712,2014.0,WiiU
Simulation,0.0295588022415444,2006.0,PC
Role-Playing,0.0,2006.0,PSP
Action,0.0,2009.0,DS
Simulation,0.0,2010.0,DS
Action,0.0,2008.0,DS
Role-Playing,0.0,2010.0,DS
Role-Playing,0.0,2008.0,DS
Role-Playing,0.019802627296179712,1998.0,PC
Role-Playing,0.0,2005.0,DS
Action,0.009950330853168083,2016.0,PSV
Action,0.0295588022415444,2005.0,PC
Role-Playing,0.009950330853168083,2003.0,XB
Action,0.0295588022415444,2006.0,PC
Action,0.0295588022415444,2015.0,PS4
Action,0.0295588022415444,2011.0,PC
Role-Playing,0.0295588022415444,2014.0,PC
Action,0.0,2012.0,PSP
Role-Playing,0.0,2009.0,DS
Simulation,0.009950330853168083,2006.0,PS2
Action,0.009950330853168083,2013.0,WiiU
Action,0.0295588022415444,2013.0,PS3
Action,0.009950330853168083,2001.0,GBA
Action,0.0,2013.0,PS3
Action,0.0295588022415444,2012.0,PS3
Role-Playing,0.0,2009.0,DS
Action,0.009950330853168083,2004.0,PS2
Action,0.0,2006.0,PSP
Action,0.009950330853168083,2005.0,GBA
Simulation,0.0295588022415444,2010.0,PC
Simulation,0.0,2014.0,3DS
Action,0.0,2012.0,PSP
Action,0.0,2002.0,GBA
Action,0.009950330853168083,2005.0,GBA
Role-Playing,0.0,2006.0,GBA
Role-Playing,0.0,2015.0,PSV
Action,0.0,2007.0,Wii
Action,0.0,2012.0,3DS
Action,0.009950330853168083,2003.0,GBA
Action,0.0295588022415444,2013.0,3DS
Simulation,0.0,2008.0,DS
Action,0.0,2012.0,3DS
Role-Playing,0.0,2015.0,PSV
Role-Playing,0.0,2011.0,DS
Action,0.0,2015.0,PSV
Role-Playing,0.0,2006.0,PSP
